Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
  Batch 200/20936 | Avg Train Loss: 7.8952
  Batch 300/20936 | Avg Train Loss: 7.8207
  Batch 400/20936 | Avg Train Loss: 7.7484
  Batch 500/20936 | Avg Train Loss: 7.6569
  Batch 600/20936 | Avg Train Loss: 7.5511
  Batch 700/20936 | Avg Train Loss: 7.4430
  Batch 800/20936 | Avg Train Loss: 7.3379
  Batch 900/20936 | Avg Train Loss: 7.2389
  Batch 1000/20936 | Avg Train Loss: 7.1459
  Batch 1100/20936 | Avg Train Loss: 7.0592
  Batch 1200/20936 | Avg Train Loss: 6.9781
  Batch 1300/20936 | Avg Train Loss: 6.9030
  Batch 1400/20936 | Avg Train Loss: 6.8337
  Batch 1500/20936 | Avg Train Loss: 6.7692
  Batch 1600/20936 | Avg Train Loss: 6.7089
  Batch 1700/20936 | Avg Train Loss: 6.6525
  Batch 1800/20936 | Avg Train Loss: 6.6001
  Batch 1900/20936 | Avg Train Loss: 6.5508
  Batch 2000/20936 | Avg Train Loss: 6.5049
  Batch 2100/20936 | Avg Train Loss: 6.4615
  Batch 2200/20936 | Avg Train Loss: 6.4207
  Batch 2300/20936 | Avg Train Loss: 6.3822
  Batch 2400/20936 | Avg Train Loss: 6.3454
  Batch 2500/20936 | Avg Train Loss: 6.3108
  Batch 2600/20936 | Avg Train Loss: 6.2778
  Batch 2700/20936 | Avg Train Loss: 6.2465
  Batch 2800/20936 | Avg Train Loss: 6.2165
  Batch 2900/20936 | Avg Train Loss: 6.1878
  Batch 3000/20936 | Avg Train Loss: 6.1604
  Batch 3100/20936 | Avg Train Loss: 6.1343
  Batch 3200/20936 | Avg Train Loss: 6.1091
  Batch 3300/20936 | Avg Train Loss: 6.0850
  Batch 3400/20936 | Avg Train Loss: 6.0619
  Batch 3500/20936 | Avg Train Loss: 6.0397
  Batch 3600/20936 | Avg Train Loss: 6.0184
  Batch 3700/20936 | Avg Train Loss: 5.9981
  Batch 3800/20936 | Avg Train Loss: 5.9783
  Batch 3900/20936 | Avg Train Loss: 5.9591
  Batch 4000/20936 | Avg Train Loss: 5.9407
  Batch 4100/20936 | Avg Train Loss: 5.9227
  Batch 4200/20936 | Avg Train Loss: 5.9054
  Batch 4300/20936 | Avg Train Loss: 5.8885
  Batch 4400/20936 | Avg Train Loss: 5.8722
  Batch 4500/20936 | Avg Train Loss: 5.8566
  Batch 4600/20936 | Avg Train Loss: 5.8413
  Batch 4700/20936 | Avg Train Loss: 5.8265
  Batch 4800/20936 | Avg Train Loss: 5.8120
  Batch 4900/20936 | Avg Train Loss: 5.7980
  Batch 5000/20936 | Avg Train Loss: 5.7843
  Batch 5100/20936 | Avg Train Loss: 5.7710
  Batch 5200/20936 | Avg Train Loss: 5.7580
  Batch 5300/20936 | Avg Train Loss: 5.7455
  Batch 5400/20936 | Avg Train Loss: 5.7332
  Batch 5500/20936 | Avg Train Loss: 5.7211
  Batch 5600/20936 | Avg Train Loss: 5.7094
  Batch 5700/20936 | Avg Train Loss: 5.6980
  Batch 5800/20936 | Avg Train Loss: 5.6869
  Batch 5900/20936 | Avg Train Loss: 5.6760
  Batch 6000/20936 | Avg Train Loss: 5.6653
  Batch 6100/20936 | Avg Train Loss: 5.6551
  Batch 6200/20936 | Avg Train Loss: 5.6448
  Batch 6300/20936 | Avg Train Loss: 5.6348
  Batch 6400/20936 | Avg Train Loss: 5.6250
  Batch 6500/20936 | Avg Train Loss: 5.6155
  Batch 6600/20936 | Avg Train Loss: 5.6062
  Batch 6700/20936 | Avg Train Loss: 5.5971
  Batch 6800/20936 | Avg Train Loss: 5.5882
  Batch 6900/20936 | Avg Train Loss: 5.5793
  Batch 7000/20936 | Avg Train Loss: 5.5706
  Batch 7100/20936 | Avg Train Loss: 5.5623
  Batch 7200/20936 | Avg Train Loss: 5.5539
  Batch 7300/20936 | Avg Train Loss: 5.5457
  Batch 7400/20936 | Avg Train Loss: 5.5376
  Batch 7500/20936 | Avg Train Loss: 5.5298
  Batch 7600/20936 | Avg Train Loss: 5.5220
  Batch 7700/20936 | Avg Train Loss: 5.5144
  Batch 7800/20936 | Avg Train Loss: 5.5069
  Batch 7900/20936 | Avg Train Loss: 5.4995
  Batch 8000/20936 | Avg Train Loss: 5.4923
  Batch 8100/20936 | Avg Train Loss: 5.4852
  Batch 8200/20936 | Avg Train Loss: 5.4783
  Batch 8300/20936 | Avg Train Loss: 5.4714
  Batch 8400/20936 | Avg Train Loss: 5.4646
  Batch 8500/20936 | Avg Train Loss: 5.4579
  Batch 8600/20936 | Avg Train Loss: 5.4513
  Batch 8700/20936 | Avg Train Loss: 5.4449
  Batch 8800/20936 | Avg Train Loss: 5.4386
  Batch 8900/20936 | Avg Train Loss: 5.4324
  Batch 9000/20936 | Avg Train Loss: 5.4262
  Batch 9100/20936 | Avg Train Loss: 5.4201
  Batch 9200/20936 | Avg Train Loss: 5.4141
  Batch 9300/20936 | Avg Train Loss: 5.4082
  Batch 9400/20936 | Avg Train Loss: 5.4023
  Batch 9500/20936 | Avg Train Loss: 5.3966
  Batch 9600/20936 | Avg Train Loss: 5.3909
  Batch 9700/20936 | Avg Train Loss: 5.3853
  Batch 9800/20936 | Avg Train Loss: 5.3798
  Batch 9900/20936 | Avg Train Loss: 5.3744
  Batch 10000/20936 | Avg Train Loss: 5.3690
  Batch 10100/20936 | Avg Train Loss: 5.3637
  Batch 10200/20936 | Avg Train Loss: 5.3585
  Batch 10300/20936 | Avg Train Loss: 5.3533
  Batch 10400/20936 | Avg Train Loss: 5.3483
  Batch 10500/20936 | Avg Train Loss: 5.3434
  Batch 10600/20936 | Avg Train Loss: 5.3384
  Batch 10700/20936 | Avg Train Loss: 5.3335
  Batch 10800/20936 | Avg Train Loss: 5.3287
  Batch 10900/20936 | Avg Train Loss: 5.3239
  Batch 11000/20936 | Avg Train Loss: 5.3192
  Batch 11100/20936 | Avg Train Loss: 5.3145
  Batch 11200/20936 | Avg Train Loss: 5.3099
  Batch 11300/20936 | Avg Train Loss: 5.3053
  Batch 11400/20936 | Avg Train Loss: 5.3009
  Batch 11500/20936 | Avg Train Loss: 5.2964
  Batch 11600/20936 | Avg Train Loss: 5.2920
  Batch 11700/20936 | Avg Train Loss: 5.2877
  Batch 11800/20936 | Avg Train Loss: 5.2834
  Batch 11900/20936 | Avg Train Loss: 5.2791
  Batch 12000/20936 | Avg Train Loss: 5.2750
  Batch 12100/20936 | Avg Train Loss: 5.2708
  Batch 12200/20936 | Avg Train Loss: 5.2668
  Batch 12300/20936 | Avg Train Loss: 5.2627
  Batch 12400/20936 | Avg Train Loss: 5.2587
  Batch 12500/20936 | Avg Train Loss: 5.2547
  Batch 12600/20936 | Avg Train Loss: 5.2508
  Batch 12700/20936 | Avg Train Loss: 5.2469
  Batch 12800/20936 | Avg Train Loss: 5.2430
  Batch 12900/20936 | Avg Train Loss: 5.2392
  Batch 13000/20936 | Avg Train Loss: 5.2354
  Batch 13100/20936 | Avg Train Loss: 5.2317
  Batch 13200/20936 | Avg Train Loss: 5.2280
  Batch 13300/20936 | Avg Train Loss: 5.2244
  Batch 13400/20936 | Avg Train Loss: 5.2209
  Batch 13500/20936 | Avg Train Loss: 5.2173
  Batch 13600/20936 | Avg Train Loss: 5.2137
  Batch 13700/20936 | Avg Train Loss: 5.2103
  Batch 13800/20936 | Avg Train Loss: 5.2068
  Batch 13900/20936 | Avg Train Loss: 5.2033
  Batch 14000/20936 | Avg Train Loss: 5.1999
  Batch 14100/20936 | Avg Train Loss: 5.1965
  Batch 14200/20936 | Avg Train Loss: 5.1931
  Batch 14300/20936 | Avg Train Loss: 5.1899
  Batch 14400/20936 | Avg Train Loss: 5.1866
  Batch 14500/20936 | Avg Train Loss: 5.1834
  Batch 14600/20936 | Avg Train Loss: 5.1802
  Batch 14700/20936 | Avg Train Loss: 5.1770
  Batch 14800/20936 | Avg Train Loss: 5.1738
  Batch 14900/20936 | Avg Train Loss: 5.1707
  Batch 15000/20936 | Avg Train Loss: 5.1676
  Batch 15100/20936 | Avg Train Loss: 5.1646
  Batch 15200/20936 | Avg Train Loss: 5.1616
  Batch 15300/20936 | Avg Train Loss: 5.1586
  Batch 15400/20936 | Avg Train Loss: 5.1556
  Batch 15500/20936 | Avg Train Loss: 5.1527
  Batch 15600/20936 | Avg Train Loss: 5.1498
  Batch 15700/20936 | Avg Train Loss: 5.1468
  Batch 15800/20936 | Avg Train Loss: 5.1439
  Batch 15900/20936 | Avg Train Loss: 5.1410
  Batch 16000/20936 | Avg Train Loss: 5.1382
  Batch 16100/20936 | Avg Train Loss: 5.1354
  Batch 16200/20936 | Avg Train Loss: 5.1326
  Batch 16300/20936 | Avg Train Loss: 5.1298
  Batch 16400/20936 | Avg Train Loss: 5.1270
  Batch 16500/20936 | Avg Train Loss: 5.1244
  Batch 16600/20936 | Avg Train Loss: 5.1217
  Batch 16700/20936 | Avg Train Loss: 5.1191
  Batch 16800/20936 | Avg Train Loss: 5.1165
  Batch 16900/20936 | Avg Train Loss: 5.1138
  Batch 17000/20936 | Avg Train Loss: 5.1112
  Batch 17100/20936 | Avg Train Loss: 5.1086
  Batch 17200/20936 | Avg Train Loss: 5.1060
  Batch 17300/20936 | Avg Train Loss: 5.1035
  Batch 17400/20936 | Avg Train Loss: 5.1010
  Batch 17500/20936 | Avg Train Loss: 5.0985
  Batch 17600/20936 | Avg Train Loss: 5.0960
  Batch 17700/20936 | Avg Train Loss: 5.0935
  Batch 17800/20936 | Avg Train Loss: 5.0911
  Batch 17900/20936 | Avg Train Loss: 5.0887
  Batch 18000/20936 | Avg Train Loss: 5.0863
  Batch 18100/20936 | Avg Train Loss: 5.0839
  Batch 18200/20936 | Avg Train Loss: 5.0815
  Batch 18300/20936 | Avg Train Loss: 5.0791
  Batch 18400/20936 | Avg Train Loss: 5.0768
  Batch 18500/20936 | Avg Train Loss: 5.0745
  Batch 18600/20936 | Avg Train Loss: 5.0722
  Batch 18700/20936 | Avg Train Loss: 5.0699
  Batch 18800/20936 | Avg Train Loss: 5.0676
  Batch 18900/20936 | Avg Train Loss: 5.0654
  Batch 19000/20936 | Avg Train Loss: 5.0631
  Batch 19100/20936 | Avg Train Loss: 5.0610
  Batch 19200/20936 | Avg Train Loss: 5.0588
  Batch 19300/20936 | Avg Train Loss: 5.0565
  Batch 19400/20936 | Avg Train Loss: 5.0544
  Batch 19500/20936 | Avg Train Loss: 5.0522
  Batch 19600/20936 | Avg Train Loss: 5.0501
  Batch 19700/20936 | Avg Train Loss: 5.0479
  Batch 19800/20936 | Avg Train Loss: 5.0458
  Batch 19900/20936 | Avg Train Loss: 5.0437
  Batch 20000/20936 | Avg Train Loss: 5.0417
  Batch 20100/20936 | Avg Train Loss: 5.0396
  Batch 20200/20936 | Avg Train Loss: 5.0375
  Batch 20300/20936 | Avg Train Loss: 5.0355
  Batch 20400/20936 | Avg Train Loss: 5.0335
  Batch 20500/20936 | Avg Train Loss: 5.0314
  Batch 20600/20936 | Avg Train Loss: 5.0294
  Batch 20700/20936 | Avg Train Loss: 5.0274
  Batch 20800/20936 | Avg Train Loss: 5.0255
  Batch 20900/20936 | Avg Train Loss: 5.0235
epoch=1/1 train_loss=5.0229 val_loss=5.3137 val_ppl=203.09 time=144.3s
saved_best=checkpoints/grid_search_v2/rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt

final_result:
{
  "run_name": "rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005",
  "model_name": "rnn",
  "checkpoint_name": "rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt",
  "num_layers": 1,
  "hidden_dim": 128,
  "dropout": 0.0,
  "learning_rate": 0.0005,
  "seq_length": 100,
  "window_size_k": null,
  "best_epoch": 1,
  "last_train_loss": 5.022859208812502,
  "best_val_loss": 5.313664378886728,
  "last_val_ppl": 203.09307650001978,
  "test_loss": 5.2529616799507215,
  "test_ppl": 191.13150136152183,
  "total_time_seconds": 156.60377669334412,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt",
    "model_name": "rnn",
    "vocab_size": 5000,
    "seq_length": 100,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 128,
    "num_layers": 1,
    "dropout": 0.0,
    "window_size_k": 5,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 2/152: lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p2_LR0p0005
================================================================================
run=lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p2_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p2_LR0p0005.pt', model_name='lstm', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.2, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0924
  Batch 200/20936 | Avg Train Loss: 7.9285
  Batch 300/20936 | Avg Train Loss: 7.8363
  Batch 400/20936 | Avg Train Loss: 7.7349
  Batch 500/20936 | Avg Train Loss: 7.6108
  Batch 600/20936 | Avg Train Loss: 7.4745
  Batch 700/20936 | Avg Train Loss: 7.3400
  Batch 800/20936 | Avg Train Loss: 7.2141
  Batch 900/20936 | Avg Train Loss: 7.0986
  Batch 1000/20936 | Avg Train Loss: 6.9940
  Batch 1100/20936 | Avg Train Loss: 6.8993
  Batch 1200/20936 | Avg Train Loss: 6.8135
  Batch 1300/20936 | Avg Train Loss: 6.7348
  Batch 1400/20936 | Avg Train Loss: 6.6634
  Batch 1500/20936 | Avg Train Loss: 6.5977
  Batch 1600/20936 | Avg Train Loss: 6.5374
  Batch 1700/20936 | Avg Train Loss: 6.4816
  Batch 1800/20936 | Avg Train Loss: 6.4303
  Batch 1900/20936 | Avg Train Loss: 6.3826
  Batch 2000/20936 | Avg Train Loss: 6.3378
  Batch 2100/20936 | Avg Train Loss: 6.2960
  Batch 2200/20936 | Avg Train Loss: 6.2565
  Batch 2300/20936 | Avg Train Loss: 6.2193
  Batch 2400/20936 | Avg Train Loss: 6.1846
  Batch 2500/20936 | Avg Train Loss: 6.1518
  Batch 2600/20936 | Avg Train Loss: 6.1206
  Batch 2700/20936 | Avg Train Loss: 6.0911
  Batch 2800/20936 | Avg Train Loss: 6.0629
  Batch 2900/20936 | Avg Train Loss: 6.0365
  Batch 3000/20936 | Avg Train Loss: 6.0109
  Batch 3100/20936 | Avg Train Loss: 5.9864
  Batch 3200/20936 | Avg Train Loss: 5.9633
  Batch 3300/20936 | Avg Train Loss: 5.9408
  Batch 3400/20936 | Avg Train Loss: 5.9191
  Batch 3500/20936 | Avg Train Loss: 5.8988
  Batch 3600/20936 | Avg Train Loss: 5.8790
  Batch 3700/20936 | Avg Train Loss: 5.8600
  Batch 3800/20936 | Avg Train Loss: 5.8420
  Batch 3900/20936 | Avg Train Loss: 5.8247
  Batch 4000/20936 | Avg Train Loss: 5.8078
  Batch 4100/20936 | Avg Train Loss: 5.7915
  Batch 4200/20936 | Avg Train Loss: 5.7759
  Batch 4300/20936 | Avg Train Loss: 5.7606
  Batch 4400/20936 | Avg Train Loss: 5.7457
  Batch 4500/20936 | Avg Train Loss: 5.7315
  Batch 4600/20936 | Avg Train Loss: 5.7177
  Batch 4700/20936 | Avg Train Loss: 5.7042
  Batch 4800/20936 | Avg Train Loss: 5.6913
  Batch 4900/20936 | Avg Train Loss: 5.6787
  Batch 5000/20936 | Avg Train Loss: 5.6664
  Batch 5100/20936 | Avg Train Loss: 5.6544
  Batch 5200/20936 | Avg Train Loss: 5.6428
  Batch 5300/20936 | Avg Train Loss: 5.6317
  Batch 5400/20936 | Avg Train Loss: 5.6206
  Batch 5500/20936 | Avg Train Loss: 5.6098
  Batch 5600/20936 | Avg Train Loss: 5.5993
  Batch 5700/20936 | Avg Train Loss: 5.5890
  Batch 5800/20936 | Avg Train Loss: 5.5790
  Batch 5900/20936 | Avg Train Loss: 5.5695
  Batch 6000/20936 | Avg Train Loss: 5.5601
  Batch 6100/20936 | Avg Train Loss: 5.5508
  Batch 6200/20936 | Avg Train Loss: 5.5419
  Batch 6300/20936 | Avg Train Loss: 5.5331
  Batch 6400/20936 | Avg Train Loss: 5.5245
  Batch 6500/20936 | Avg Train Loss: 5.5161
  Batch 6600/20936 | Avg Train Loss: 5.5078
  Batch 6700/20936 | Avg Train Loss: 5.4998
  Batch 6800/20936 | Avg Train Loss: 5.4919
  Batch 6900/20936 | Avg Train Loss: 5.4842
  Batch 7000/20936 | Avg Train Loss: 5.4766
  Batch 7100/20936 | Avg Train Loss: 5.4690
  Batch 7200/20936 | Avg Train Loss: 5.4618
  Batch 7300/20936 | Avg Train Loss: 5.4547
  Batch 7400/20936 | Avg Train Loss: 5.4476
  Batch 7500/20936 | Avg Train Loss: 5.4406
  Batch 7600/20936 | Avg Train Loss: 5.4338
  Batch 7700/20936 | Avg Train Loss: 5.4272
  Batch 7800/20936 | Avg Train Loss: 5.4208
  Batch 7900/20936 | Avg Train Loss: 5.4145
  Batch 8000/20936 | Avg Train Loss: 5.4083
  Batch 8100/20936 | Avg Train Loss: 5.4021
  Batch 8200/20936 | Avg Train Loss: 5.3961
  Batch 8300/20936 | Avg Train Loss: 5.3902
  Batch 8400/20936 | Avg Train Loss: 5.3843
  Batch 8500/20936 | Avg Train Loss: 5.3785
  Batch 8600/20936 | Avg Train Loss: 5.3729
  Batch 8700/20936 | Avg Train Loss: 5.3674
  Batch 8800/20936 | Avg Train Loss: 5.3620
  Batch 8900/20936 | Avg Train Loss: 5.3566
  Batch 9000/20936 | Avg Train Loss: 5.3513
  Batch 9100/20936 | Avg Train Loss: 5.3461
  Batch 9200/20936 | Avg Train Loss: 5.3410
  Batch 9300/20936 | Avg Train Loss: 5.3359
  Batch 9400/20936 | Avg Train Loss: 5.3309
  Batch 9500/20936 | Avg Train Loss: 5.3260
  Batch 9600/20936 | Avg Train Loss: 5.3211
  Batch 9700/20936 | Avg Train Loss: 5.3163
  Batch 9800/20936 | Avg Train Loss: 5.3116
  Batch 9900/20936 | Avg Train Loss: 5.3070
  Batch 10000/20936 | Avg Train Loss: 5.3024
  Batch 10100/20936 | Avg Train Loss: 5.2979
  Batch 10200/20936 | Avg Train Loss: 5.2935
  Batch 10300/20936 | Avg Train Loss: 5.2890
  Batch 10400/20936 | Avg Train Loss: 5.2846
  Batch 10500/20936 | Avg Train Loss: 5.2803
  Batch 10600/20936 | Avg Train Loss: 5.2761
  Batch 10700/20936 | Avg Train Loss: 5.2719
  Batch 10800/20936 | Avg Train Loss: 5.2677
  Batch 10900/20936 | Avg Train Loss: 5.2637
  Batch 11000/20936 | Avg Train Loss: 5.2597
  Batch 11100/20936 | Avg Train Loss: 5.2558
  Batch 11200/20936 | Avg Train Loss: 5.2517
  Batch 11300/20936 | Avg Train Loss: 5.2478
  Batch 11400/20936 | Avg Train Loss: 5.2441
  Batch 11500/20936 | Avg Train Loss: 5.2402
  Batch 11600/20936 | Avg Train Loss: 5.2365
  Batch 11700/20936 | Avg Train Loss: 5.2328
  Batch 11800/20936 | Avg Train Loss: 5.2292
  Batch 11900/20936 | Avg Train Loss: 5.2256
  Batch 12000/20936 | Avg Train Loss: 5.2219
  Batch 12100/20936 | Avg Train Loss: 5.2184
  Batch 12200/20936 | Avg Train Loss: 5.2149
  Batch 12300/20936 | Avg Train Loss: 5.2115
  Batch 12400/20936 | Avg Train Loss: 5.2080
  Batch 12500/20936 | Avg Train Loss: 5.2046
  Batch 12600/20936 | Avg Train Loss: 5.2012
  Batch 12700/20936 | Avg Train Loss: 5.1979
  Batch 12800/20936 | Avg Train Loss: 5.1947
  Batch 12900/20936 | Avg Train Loss: 5.1914
  Batch 13000/20936 | Avg Train Loss: 5.1881
  Batch 13100/20936 | Avg Train Loss: 5.1850
  Batch 13200/20936 | Avg Train Loss: 5.1819
  Batch 13300/20936 | Avg Train Loss: 5.1787
  Batch 13400/20936 | Avg Train Loss: 5.1757
  Batch 13500/20936 | Avg Train Loss: 5.1727
  Batch 13600/20936 | Avg Train Loss: 5.1696
  Batch 13700/20936 | Avg Train Loss: 5.1667
  Batch 13800/20936 | Avg Train Loss: 5.1636
  Batch 13900/20936 | Avg Train Loss: 5.1607
  Batch 14000/20936 | Avg Train Loss: 5.1578
  Batch 14100/20936 | Avg Train Loss: 5.1549
  Batch 14200/20936 | Avg Train Loss: 5.1520
  Batch 14300/20936 | Avg Train Loss: 5.1492
  Batch 14400/20936 | Avg Train Loss: 5.1464
  Batch 14500/20936 | Avg Train Loss: 5.1435
  Batch 14600/20936 | Avg Train Loss: 5.1408
  Batch 14700/20936 | Avg Train Loss: 5.1381
  Batch 14800/20936 | Avg Train Loss: 5.1354
  Batch 14900/20936 | Avg Train Loss: 5.1327
  Batch 15000/20936 | Avg Train Loss: 5.1300
  Batch 15100/20936 | Avg Train Loss: 5.1273
  Batch 15200/20936 | Avg Train Loss: 5.1247
  Batch 15300/20936 | Avg Train Loss: 5.1222
  Batch 15400/20936 | Avg Train Loss: 5.1196
  Batch 15500/20936 | Avg Train Loss: 5.1171
  Batch 15600/20936 | Avg Train Loss: 5.1146
  Batch 15700/20936 | Avg Train Loss: 5.1120
  Batch 15800/20936 | Avg Train Loss: 5.1096
  Batch 15900/20936 | Avg Train Loss: 5.1071
  Batch 16000/20936 | Avg Train Loss: 5.1047
  Batch 16100/20936 | Avg Train Loss: 5.1023
  Batch 16200/20936 | Avg Train Loss: 5.0999
  Batch 16300/20936 | Avg Train Loss: 5.0975
  Batch 16400/20936 | Avg Train Loss: 5.0952
  Batch 16500/20936 | Avg Train Loss: 5.0928
  Batch 16600/20936 | Avg Train Loss: 5.0905
  Batch 16700/20936 | Avg Train Loss: 5.0882
  Batch 16800/20936 | Avg Train Loss: 5.0859
  Batch 16900/20936 | Avg Train Loss: 5.0836
  Batch 17000/20936 | Avg Train Loss: 5.0814
